,DATE,TAVG,TMAX,TMIN,PRCP
1886,1994-11,55.2,67.9,42.5,0.72
1887,1994-12,56.0,67.5,44.4,1.19
1888,1995-01,57.6,65.9,49.3,7.13
1889,1995-02,62.6,72.3,52.9,1.04
1890,1995-03,60.4,69.5,51.2,5.48
1891,1995-04,61.2,71.8,50.6,1.55
1892,1995-05,62.7,70.1,55.2,0.59
1893,1995-06,67.0,76.0,57.9,0.31
1894,1995-07,72.7,83.9,61.5,0.05
1895,1995-08,75.3,86.3,64.3,0.0
1896,1995-09,74.5,85.5,63.6,0.0
1897,1995-10,68.6,79.0,58.3,0.05
1898,1995-11,64.6,77.2,52.0,0.22
1899,1995-12,58.5,69.8,47.2,0.76
1900,1996-01,58.6,70.9,46.3,2.41
1901,1996-02,57.5,66.3,48.8,2.6
1902,1996-03,57.3,67.3,47.3,1.92
1903,1996-04,62.4,74.6,50.2,0.74
1904,1996-05,66.7,76.9,56.4,0.02
1905,1996-06,67.4,77.1,57.7,0.0
1906,1996-07,71.0,80.2,61.7,0.08
1907,1996-08,72.8,82.5,63.0,0.04
1908,1996-09,69.4,77.6,61.2,0.13
1909,1996-10,62.5,72.3,52.8,1.82
1910,1996-11,59.6,70.6,48.5,2.18
1911,1996-12,55.5,65.6,45.4,1.26
1912,1997-01,54.8,63.9,45.7,4.28
1913,1997-02,53.8,65.2,42.3,0.45
1914,1997-03,58.7,71.4,45.9,0.03
1915,1997-04,59.8,70.6,48.9,0.12
1916,1997-05,67.8,78.7,56.8,0.04
1917,1997-06,66.9,74.3,59.6,0.0
1918,1997-07,69.1,78.4,59.7,0.0
1919,1997-08,73.4,83.2,63.5,0.0
1920,1997-09,74.7,85.5,63.9,1.26
1921,1997-10,66.5,77.6,55.3,0.01
1922,1997-11,61.2,71.9,50.4,1.04
1923,1997-12,54.3,66.5,42.2,1.61
1924,1998-01,55.2,63.8,46.6,2.59
1925,1998-02,54.1,61.7,46.5,11.81
1926,1998-03,56.1,65.2,47.0,3.55
1927,1998-04,56.6,66.2,47.0,1.73
1928,1998-05,59.9,68.4,51.3,1.25
1929,1998-06,64.0,72.4,55.6,0.13
1930,1998-07,70.3,80.2,60.5,0.0
1931,1998-08,73.9,84.5,63.3,0.0
1932,1998-09,69.2,77.3,61.1,0.12
1933,1998-10,63.5,75.1,52.0,0.06
1934,1998-11,57.5,69.1,46.0,1.16
1935,1998-12,52.8,65.3,40.2,0.74
1936,2001-01,53.1,63.8,42.5,2.73
1937,2001-02,,,,
1938,2001-03,,,,
1939,2001-04,57.1,65.7,48.5,0.91
1940,2001-05,65.2,72.6,57.7,0.06
1941,2001-06,,,,
1942,2001-07,70.0,78.0,62.0,0.0
1943,2001-08,72.1,80.9,63.4,0.0
1944,2001-09,69.7,79.1,60.2,0.0
1945,2001-10,65.7,75.0,56.4,0.0
1946,2001-11,59.5,68.7,50.2,0.85
1947,2001-12,54.1,65.3,42.9,0.66
1948,2002-01,54.0,64.9,43.1,0.58
1949,2002-02,56.7,70.1,43.4,0.15
1950,2002-03,55.2,65.4,44.9,0.51
1951,2002-04,58.2,66.2,50.1,0.49
1952,2002-05,61.5,70.3,52.8,0.0
1953,2002-06,66.3,75.0,57.6,0.0
1954,2002-07,69.8,78.4,61.2,0.0
1955,2002-08,70.0,79.0,61.0,0.0
1956,2002-09,70.7,81.6,59.8,0.13
1957,2002-10,62.7,71.0,54.5,0.05
1958,2002-11,62.2,74.5,49.8,0.56
1959,2002-12,54.9,64.7,45.0,1.53
1960,2003-01,60.5,74.1,46.9,0.0
1961,2003-02,56.5,65.7,47.2,5.23
1962,2003-03,,,,
1963,2003-04,56.6,66.4,46.7,0.44
1964,2003-05,61.2,70.4,52.0,0.12
1965,2003-06,64.6,71.1,58.1,0.0
1966,2003-07,72.6,82.0,63.3,0.01
1967,2003-08,75.1,85.2,65.1,0.0
1968,2003-10,68.4,78.3,58.4,0.0
1969,2003-11,,,,0.06
1970,2003-12,54.9,66.1,43.8,0.79
1971,2004-01,55.3,66.1,44.5,0.15
1972,2004-03,61.5,71.3,51.7,0.56
1973,2004-07,71.5,80.5,62.6,0.0
1974,2004-08,71.0,79.3,62.7,0.0
1975,2004-09,72.2,81.7,62.6,0.0
1976,2004-12,,,,2.96
1977,2005-01,59.1,69.9,48.3,4.81
1978,2005-02,63.6,74.6,52.6,7.61
1979,2005-03,58.7,67.0,50.3,2.81
1980,2005-04,57.8,69.0,46.6,0.59
1981,2005-05,62.8,72.4,53.3,0.11
1982,2005-06,64.7,72.4,57.1,0.0
1983,2005-07,71.0,79.9,62.1,0.3
1984,2005-08,71.5,80.5,62.5,0.0
1985,2005-11,61.6,73.9,49.2,0.09
1986,2005-12,56.4,68.2,44.7,0.39
1987,2007-03,59.0,70.3,47.7,0.3
1988,2007-04,59.1,68.3,49.9,0.72
1989,2007-05,62.6,70.9,54.2,0.0
1990,2007-06,65.8,75.5,56.0,0.0
1991,2007-07,71.3,80.6,62.1,0.01
1992,2007-08,74.5,84.1,64.8,0.03
1993,2007-09,69.1,79.5,58.6,0.1
1994,2007-10,66.0,77.9,54.1,0.22
1995,2007-11,61.3,70.8,51.9,2.03
1996,2007-12,53.3,64.0,42.6,1.43
1997,2008-01,,,,2.78
1998,2008-02,54.2,64.8,43.6,2.0
1999,2008-03,58.0,69.7,46.4,0.13
2000,2008-04,61.4,73.7,49.2,0.0
2001,2008-05,62.3,71.9,52.7,0.33
2002,2008-06,67.8,78.9,56.7,0.02
2003,2008-07,69.7,78.4,60.9,0.0
2004,2008-08,71.7,81.0,62.4,0.0
2005,2008-09,71.5,81.3,61.7,0.01
2006,2008-10,69.6,84.7,54.4,0.04
2007,2008-11,64.2,76.6,51.8,1.41
2008,2008-12,54.7,64.5,45.0,4.93
2009,2009-01,58.4,71.1,45.6,0.11
2010,2009-02,54.8,65.7,43.9,3.55
2011,2009-03,56.1,67.2,45.0,0.13
2012,2009-04,59.2,70.0,48.3,0.19
2013,2009-05,64.0,72.3,55.6,0.07
2014,2009-06,65.2,72.8,57.6,0.09
2015,2009-07,72.3,82.7,61.9,0.0
2016,2009-08,73.1,84.0,62.1,0.0
2017,2009-09,73.5,85.0,62.1,0.02
2018,2009-10,64.7,76.9,52.4,0.07
2019,2009-11,60.6,73.9,47.2,0.56
2020,2009-12,54.8,64.7,44.9,3.33
2021,2010-01,56.7,68.1,45.3,4.85
2022,2010-02,56.5,66.0,46.9,3.32
2023,2010-03,57.5,68.3,46.6,0.48
2024,2010-04,57.8,67.2,48.4,1.8
2025,2010-05,60.9,70.7,51.2,0.02
2026,2010-06,65.3,73.8,56.7,0.0
2027,2010-07,68.4,76.0,60.9,0.01
2028,2010-08,70.2,80.3,60.2,0.0
2029,2010-09,69.1,80.4,57.8,0.03
2030,2010-10,64.8,72.9,56.7,1.61
2031,2010-11,59.1,71.3,46.8,1.21
2032,2010-12,56.2,66.3,46.2,6.7
2033,2011-01,56.8,69.5,44.0,0.49
2034,2011-02,53.4,64.6,42.3,3.19
2035,2011-03,57.1,68.0,46.2,1.91
2036,2011-04,60.6,70.6,50.7,0.37
2037,2011-05,61.6,72.3,50.9,0.61
2038,2011-06,65.3,74.0,56.6,0.03
2039,2011-07,70.3,78.9,61.7,0.03
2040,2011-08,70.5,79.7,61.4,0.0
2041,2011-09,69.6,79.1,60.1,0.11
2042,2011-10,65.9,77.5,54.2,0.61
2043,2011-11,58.7,70.0,47.3,3.41
2044,2011-12,53.7,66.6,40.7,0.79
2045,2012-01,57.0,71.4,42.6,0.47
2046,2012-02,56.2,68.1,44.4,1.56
2047,2012-03,56.7,67.3,46.2,1.54
2048,2012-04,59.9,71.0,48.9,1.27
2049,2012-05,63.9,73.2,54.7,0.07
2050,2012-06,65.8,75.1,56.6,0.01
2051,2012-07,70.2,78.6,61.8,0.0
2052,2012-08,75.8,85.8,65.9,0.0
2053,2012-09,75.4,87.6,63.2,0.0
2054,2012-10,68.1,80.2,56.1,0.51
2055,2012-11,61.5,73.1,49.8,0.39
2056,2012-12,55.4,64.6,46.1,1.92
2057,2013-01,54.4,66.7,42.0,1.3
2058,2013-02,54.5,66.4,42.5,0.8
2059,2013-03,59.1,69.9,48.2,1.41
2060,2013-04,60.0,69.5,50.6,0.09
2061,2013-05,65.3,74.8,55.8,0.4
2062,2013-06,67.4,76.2,58.6,0.0
2063,2013-07,70.5,78.7,62.4,0.01
2064,2013-08,71.1,80.7,61.6,0.11
2065,2013-09,71.5,82.7,60.3,0.38
2066,2013-10,63.8,75.1,52.5,0.61
2067,2013-11,61.2,73.0,49.4,0.26
2068,2013-12,56.1,69.8,42.3,0.37
2069,2014-01,59.0,73.7,44.3,0.09
2070,2014-02,58.4,70.1,46.7,1.59
2071,2014-03,61.1,71.5,50.7,0.81
2072,2014-04,62.5,73.6,51.5,0.4
2073,2014-05,67.9,79.2,56.5,0.0
2074,2014-06,67.6,76.6,58.6,0.0
2075,2014-07,73.2,82.3,64.2,0.02
2076,2014-08,73.6,82.9,64.3,0.13
2077,2014-09,75.0,85.2,64.7,0.02
2078,2014-10,70.5,82.4,58.7,0.0
2079,2014-11,64.8,77.5,52.1,0.83
2080,2014-12,58.7,68.0,49.5,3.36
2081,2015-01,59.6,71.1,48.0,0.37
2082,2015-02,61.9,73.9,49.9,0.64
2083,2015-03,65.2,77.8,52.6,1.07
2084,2015-04,64.3,76.0,52.5,0.15
2085,2015-05,64.8,71.9,57.7,1.69
2086,2015-06,71.5,80.7,62.3,0.02
2087,2015-07,74.7,82.5,66.8,2.28
2088,2015-08,77.6,87.3,67.9,0.0
2089,2015-09,78.7,88.6,68.8,1.03
2090,2015-10,75.1,85.5,64.8,0.54
2091,2015-11,63.4,76.0,50.8,0.48
2092,2015-12,57.3,69.2,45.5,1.3
2093,2016-01,57.8,67.3,48.3,6.0
2094,2016-02,64.5,79.3,49.6,0.06
2095,2016-03,62.1,72.2,52.0,1.21
2096,2016-04,65.3,76.5,54.0,1.09
2097,2016-05,65.5,72.1,58.9,0.6
2098,2016-06,72.3,82.4,62.3,0.0
2099,2016-07,73.5,83.5,63.4,0.0
2100,2016-08,73.9,83.6,64.3,0.0
2101,2016-09,73.8,84.1,63.6,0.36
2102,2016-10,,,,
2103,2016-11,66.1,79.6,52.7,1.39
2104,2016-12,,,,
2105,2017-01,,,,
2106,2017-02,,,,
2107,2017-03,,,,
2108,2017-04,66.1,79.2,53.0,0.0
2109,2017-05,66.3,75.1,57.6,1.14
2110,2017-06,,,,0.03
2111,2017-07,,,,
2112,2017-08,,,,
2113,2017-09,75.6,86.3,64.8,0.02
2114,2017-10,,,,
2115,2017-12,,,,
2116,2018-01,,,,
2117,2018-02,,,,
2118,2018-03,,,,
2119,2018-04,,,,
2120,2018-05,,,,0.05
2121,2018-06,,,,
2122,2018-10,,,,
2123,2019-03,,,,
2124,2019-04,,,,
2125,2019-05,,,,
2126,2019-07,,,,
2127,2019-08,,,,
2128,2019-09,,,,
2129,2020-01,,,,
2130,2020-02,,,,
2131,2020-03,,,,
2132,2020-06,,,,
2133,1989-01,44.5,56.1,32.9,2.14
2134,1989-02,45.9,56.1,35.6,1.11
2135,1989-03,51.9,60.3,43.5,10.94
2136,1989-04,63.0,75.9,50.0,3.76
2137,1989-05,66.5,80.7,52.4,0.73
2138,1989-06,76.0,89.8,62.3,0.95
2139,1989-07,80.1,98.1,62.2,0.0
2140,1989-08,77.4,94.8,60.1,0.23
2141,1989-09,71.3,87.4,55.1,4.83
2142,1989-10,60.9,74.8,47.1,3.69
2143,1989-11,53.5,68.1,39.0,1.2
2144,1989-12,46.4,61.8,31.0,0.0
2145,1990-01,45.0,55.7,34.3,8.15
2146,1990-02,45.8,58.4,33.2,1.37
2147,1990-03,55.2,68.0,42.4,2.4
2148,1990-04,64.6,77.9,51.3,0.65
2149,1990-05,65.4,77.8,53.1,6.6
2150,1990-06,75.0,90.6,59.4,0.82
2151,1990-07,83.7,99.8,67.6,0.49
2152,1990-08,79.6,94.7,64.6,1.06
2153,1990-09,74.9,92.0,57.8,1.17
2154,1990-10,65.3,80.6,50.1,0.83
2155,1990-11,51.5,65.5,37.6,0.67
2156,1990-12,40.2,53.2,27.2,0.56
2157,1991-01,45.7,58.3,33.2,0.89
2158,1991-02,53.7,68.0,39.3,3.97
2159,1991-03,48.6,57.8,39.5,9.67
2160,1991-04,56.4,68.5,44.3,0.52
2161,1991-05,63.6,76.9,50.4,2.13
2162,1991-06,73.3,87.6,59.0,0.11
2163,1991-07,85.0,101.5,68.4,0.03
2164,1991-08,77.8,94.2,61.3,0.0
2165,1991-09,79.1,98.4,59.8,0.0
2166,1991-10,68.9,86.6,51.2,1.93
2167,1991-11,54.4,66.6,42.1,1.27
2168,1991-12,46.1,57.8,34.3,5.0
2169,1992-01,44.4,54.8,34.1,3.03
2170,1992-02,53.2,62.6,43.7,10.15
2171,1992-03,55.3,66.4,44.1,3.42
2172,1992-04,61.4,73.4,49.5,1.91
2173,1992-05,75.1,91.5,58.6,0.03
2174,1992-06,76.1,89.7,62.5,1.66
2175,1992-07,80.3,96.0,64.5,0.0
2176,1992-08,81.6,99.6,63.6,0.0
2177,1992-09,74.5,91.8,57.1,0.0
2178,1992-10,65.8,80.6,51.1,6.26
2179,1992-11,52.0,63.8,40.2,0.93
2180,1992-12,43.1,51.9,34.2,10.37
2181,1993-01,43.4,51.9,34.8,10.38
2182,1993-02,47.1,55.3,39.0,7.52
2183,1993-03,56.9,66.6,47.2,6.35
2184,1993-04,57.4,67.9,46.8,3.67
2185,1993-05,65.1,77.6,52.6,6.72
2186,1993-06,73.4,87.7,59.2,0.65
2187,1993-07,81.1,95.9,66.3,0.0
2188,1993-08,78.4,94.7,62.2,0.99
2189,1993-09,74.0,92.7,55.3,0.0
2190,1993-10,65.2,78.5,51.9,2.93
2191,1993-11,50.6,64.3,37.0,1.52
2192,1993-12,45.4,55.8,35.1,3.16
2193,1994-01,48.3,59.9,36.6,3.34
2194,1994-02,45.8,56.1,35.4,6.41
2195,1994-03,55.8,68.8,42.8,1.92
2196,1994-04,60.1,73.6,46.5,1.86
2197,1994-05,67.5,80.5,54.4,1.41
2198,1994-06,74.5,90.7,58.3,0.04
2199,1994-07,84.0,101.7,66.2,0.0
2200,1994-08,78.4,97.6,59.3,0.0
2201,1994-09,74.7,92.0,57.3,0.2
2202,1994-10,62.7,77.9,47.6,0.04
2203,1994-11,45.7,54.9,36.4,5.02
2204,1994-12,41.9,49.2,34.6,5.45
2205,1995-01,48.2,52.6,43.7,22.94
2206,1995-02,53.0,64.4,41.6,1.65
2207,1995-03,51.3,60.1,42.6,14.78
2208,1995-04,56.0,67.6,44.4,4.26
2209,1995-05,64.3,76.8,51.7,0.97
2210,1995-06,72.1,85.8,58.5,1.93
2211,1995-07,80.3,95.3,65.4,0.0
2212,1995-08,79.2,96.5,61.9,0.0
2213,1995-09,75.6,92.1,59.0,0.0
2214,1995-10,65.6,82.0,49.2,0.0
2215,1995-11,57.3,71.6,42.9,0.26
2216,1995-12,48.3,55.8,40.8,10.81
2217,1996-01,45.5,53.8,37.3,9.67
2218,1996-02,51.7,60.1,43.3,9.07
2219,1996-03,55.1,67.1,43.2,1.85
2220,1996-04,58.1,70.9,45.3,2.54
2221,1996-05,65.5,79.1,51.9,4.28
2222,1996-06,77.0,92.8,61.2,0.14
2223,1996-07,84.5,101.3,67.7,0.33
2224,1996-08,81.8,100.5,63.1,0.0
2225,1996-09,72.4,88.5,56.3,0.55
2226,1996-10,61.9,76.2,47.6,1.25
2227,1996-11,52.9,64.7,41.2,3.0
2228,1996-12,48.5,55.5,41.5,8.38
2229,1997-01,46.4,54.2,38.7,6.76
2230,1997-02,51.1,62.5,39.7,0.72
2231,1997-03,56.3,68.8,43.8,1.76
2232,1997-04,59.4,71.9,47.0,2.43
2233,1997-05,71.2,86.0,56.4,0.43
2234,1997-06,74.9,88.3,61.5,1.91
2235,1997-07,81.6,97.7,65.5,0.01
2236,1997-08,77.5,93.5,61.6,0.63
2237,1997-09,72.6,88.1,57.1,1.62
2238,1997-10,60.4,73.8,47.1,3.37
2239,1997-11,52.2,60.1,44.4,9.06
2240,1997-12,45.7,54.9,36.5,3.31
2241,1998-01,46.2,50.7,41.7,14.0
2242,1998-02,46.5,51.6,41.4,15.81
2243,1998-03,52.1,61.8,42.5,5.63
2244,1998-04,55.8,67.2,44.5,2.83
2245,1998-05,57.1,65.3,48.9,7.67
2246,1998-06,69.7,82.2,57.3,1.71
2247,1998-07,81.5,97.3,65.7,0.14
2248,1998-08,81.5,100.3,62.6,0.0
2249,1998-09,75.7,90.2,61.3,0.06
2250,1998-10,61.9,75.7,48.0,2.3
2251,1998-11,50.2,58.5,41.8,9.29
2252,1998-12,44.1,54.1,34.1,2.17
2253,1999-01,47.5,57.3,37.7,3.11
2254,1999-02,45.5,53.9,37.1,7.66
2255,1999-03,49.0,59.6,38.4,3.43
2256,1999-04,59.0,71.3,46.6,1.73
2257,1999-05,67.3,81.9,52.7,0.58
2258,1999-06,74.9,89.8,60.1,0.4
2259,1999-07,79.3,96.4,62.2,0.0
2260,1999-08,77.9,93.1,62.7,0.23
2261,1999-09,76.5,94.5,58.5,0.0
2262,1999-10,64.8,81.7,48.0,1.02
2263,1999-11,53.4,63.2,43.6,5.52
2264,1999-12,47.4,60.1,34.7,0.63
2265,2000-01,46.4,54.2,38.6,7.67
2266,2000-02,48.7,55.7,41.7,9.28
2267,2000-03,53.8,65.1,42.4,4.08
2268,2000-04,60.1,72.4,47.8,3.57
2269,2000-05,65.7,78.4,53.0,1.19
2270,2000-06,78.9,94.0,63.7,1.11
2271,2000-07,77.4,94.2,60.7,0.11
2272,2000-08,78.4,95.6,61.2,0.0
2273,2000-09,73.4,87.4,59.4,3.08
2274,2000-10,61.3,74.0,48.6,3.74
2275,2000-11,47.4,58.2,36.6,0.98
2276,2000-12,47.2,59.2,35.3,1.89
2277,2001-01,44.0,55.4,32.6,5.72
2278,2001-02,46.6,55.2,37.9,8.07
2279,2001-03,57.5,69.3,45.7,3.37
2280,2001-04,55.4,68.1,42.7,2.05
2281,2001-05,74.0,89.9,58.2,0.03
2282,2001-06,75.4,89.6,61.1,1.1
2283,2001-07,80.7,96.6,64.8,0.0
2284,2001-08,80.6,97.4,63.8,0.0
2285,2001-09,75.7,91.5,60.0,0.49
2286,2001-10,67.3,81.0,53.6,0.83
2287,2001-11,53.0,62.1,43.9,7.39
2288,2001-12,46.0,51.4,40.5,9.31
2289,2002-01,44.7,54.2,35.2,3.37
2290,2002-02,51.6,62.7,40.5,2.82
2291,2002-03,52.2,63.9,40.4,2.59
2292,2002-04,60.3,72.2,48.4,1.4
2293,2002-05,67.5,81.1,53.8,0.68
2294,2002-06,78.5,93.3,63.7,0.0
2295,2002-07,84.1,100.9,67.3,0.0
2296,2002-08,81.0,97.1,65.0,0.0
2297,2002-09,74.4,91.8,57.1,0.11
2298,2002-10,64.7,80.5,48.8,0.0
2299,2002-11,53.9,66.6,41.2,2.41
2300,2002-12,46.1,53.4,38.9,14.72
2301,2003-01,51.1,58.5,43.7,6.65
2302,2003-02,49.5,60.8,38.2,2.26
2303,2003-03,54.2,64.8,43.5,3.79
2304,2003-04,52.4,61.3,43.6,4.2
2305,2003-05,65.6,78.7,52.4,0.97
2306,2003-06,79.7,94.9,64.4,0.0
2307,2003-07,84.8,102.2,67.5,0.05
2308,2003-08,78.6,94.6,62.5,0.64
2309,2003-09,77.6,94.4,60.9,0.16
2310,2003-10,68.5,84.9,52.2,0.0
2311,2003-11,49.5,58.1,40.8,6.22
2312,2003-12,45.6,52.9,38.3,11.77
2313,2004-01,43.5,52.7,34.3,2.99
2314,2004-02,48.8,57.2,40.4,10.09
2315,2004-03,60.8,74.4,47.2,1.43
2316,2004-04,62.5,75.8,49.2,1.18
2317,2004-05,68.1,81.8,54.4,1.38
2318,2004-06,78.2,92.9,63.5,0.11
2319,2004-07,83.4,99.4,67.3,0.0
2320,2004-08,80.4,96.9,64.0,0.0
2321,2004-09,73.8,89.4,58.1,0.3
2322,2004-10,62.3,74.3,50.2,5.76
2323,2004-11,52.2,63.2,41.3,1.72
2324,2004-12,48.6,56.9,40.4,10.82
2325,2005-01,46.7,54.6,38.8,4.35
2326,2005-02,52.6,62.5,42.8,2.96
2327,2005-03,55.5,67.0,44.0,4.99
2328,2005-04,57.1,68.1,46.1,2.12
2329,2005-05,66.0,77.3,54.8,4.95
2330,2005-06,71.1,84.6,57.6,0.78
2331,2005-07,85.3,102.5,68.2,0.0
2332,2005-08,82.1,100.5,63.8,0.0
2333,2005-09,71.3,88.1,54.5,0.02
2334,2005-10,62.6,77.5,47.8,0.38
2335,2005-11,52.8,65.5,40.2,4.84
2336,2005-12,47.7,56.8,38.7,13.9
2337,2006-01,46.4,54.0,38.8,7.17
2338,2006-02,51.0,64.4,37.6,4.44
2339,2006-03,46.9,54.2,39.6,7.56
2340,2006-04,57.3,66.9,47.6,6.09
2341,2006-05,70.3,84.3,56.3,0.65
2342,2006-06,79.7,94.7,64.7,0.28
2343,2006-07,85.7,102.4,69.0,0.0
2344,2006-08,79.2,96.4,62.0,0.04
2345,2006-09,74.1,91.9,56.2,0.0
2346,2006-10,63.5,78.4,48.6,0.22
2347,2006-11,51.4,60.2,42.6,3.89
2348,2006-12,45.9,55.4,36.4,6.63
2349,2007-01,45.4,59.0,31.7,0.38
2350,2007-02,48.6,58.6,38.6,7.37
2351,2007-03,58.0,71.9,44.0,0.52
2352,2007-04,59.6,73.2,46.0,2.21
2353,2007-05,69.5,84.6,54.4,1.51
2354,2007-06,77.2,92.3,62.1,0.0
2355,2007-07,81.8,98.8,64.8,1.15
2356,2007-08,79.8,97.1,62.5,0.0
2357,2007-09,71.3,86.8,55.8,0.17
2358,2007-10,60.5,72.6,48.4,2.96
2359,2007-11,55.8,68.6,43.1,0.48
2360,2007-12,45.0,53.2,36.9,5.03
2361,2008-01,43.9,51.2,36.5,9.98
2362,2008-02,49.4,60.8,37.9,3.15
2363,2008-03,53.7,66.8,40.6,0.29
2364,2008-04,57.4,72.7,42.1,0.44
2365,2008-05,70.0,84.2,55.7,0.35
2366,2008-06,76.8,92.6,60.9,0.02
2367,2008-07,82.5,98.5,66.5,0.0
2368,2008-08,83.1,99.2,67.0,0.01
2369,2008-09,75.5,93.8,57.1,0.0
2370,2008-10,64.2,79.3,49.2,1.3
2371,2008-11,55.7,67.3,44.0,2.82
2372,2008-12,42.9,53.1,32.6,3.33
2373,2009-01,49.7,63.0,36.4,0.94
2374,2009-02,47.5,56.4,38.5,8.98
2375,2009-03,53.2,64.8,41.6,1.16
2376,2009-04,58.5,72.9,44.2,0.72
2377,2009-05,71.6,85.7,57.5,2.2
2378,2009-06,75.3,88.4,62.2,2.28
2379,2009-07,83.3,100.5,66.1,0.0
2380,2009-08,80.1,97.1,63.0,0.0
2381,2009-09,76.5,93.8,59.3,0.12
2382,2009-10,62.2,74.8,49.5,1.99
2383,2009-11,51.3,63.6,39.1,0.67
2384,2009-12,43.4,52.2,34.5,4.03
2385,2010-01,46.9,52.8,41.0,9.31
2386,2010-02,49.9,58.5,41.3,6.53
2387,2010-03,52.0,63.3,40.6,1.88
2388,2010-04,53.8,65.0,42.7,4.65
2389,2010-05,60.8,73.3,48.2,1.09
2390,2010-06,75.2,88.7,61.7,0.2
2391,2010-07,83.7,100.1,67.3,0.0
2392,2010-08,78.9,95.3,62.4,0.13
2393,2010-09,73.5,90.4,56.7,0.34
2394,2010-10,64.1,75.6,52.6,4.66
2395,2010-11,51.2,62.2,40.2,2.26
2396,2010-12,46.9,52.6,41.2,8.7
2397,2011-01,47.4,58.8,35.9,1.44
2398,2011-02,47.7,58.6,36.8,4.36
2399,2011-03,50.5,58.5,42.5,8.4
2400,2011-04,56.5,67.3,45.6,0.76
2401,2011-05,61.0,73.3,48.7,3.43
2402,2011-06,72.1,85.1,59.2,1.91
2403,2011-07,80.1,95.1,65.1,0.15
2404,2011-08,80.1,97.5,62.6,0.0
2405,2011-09,78.2,95.8,60.5,0.13
2406,2011-10,63.6,76.3,50.8,3.05
2407,2011-11,49.2,59.9,38.6,2.62
2408,2011-12,46.9,60.1,33.7,0.38
2409,2012-01,46.3,58.9,33.8,5.82
2410,2012-02,50.6,61.5,39.6,1.42
2411,2012-03,50.4,59.4,41.3,6.45
2412,2012-04,58.0,69.6,46.5,2.73
2413,2012-05,68.1,83.6,52.6,0.05
2414,2012-06,74.9,88.4,61.4,0.82
2415,2012-07,80.2,97.3,63.0,0.0
2416,2012-08,81.7,99.9,63.6,0.0
2417,2012-09,76.5,95.8,57.2,0.0
2418,2012-10,64.6,78.6,50.6,2.35
2419,2012-11,53.5,64.1,43.0,6.77
2420,2012-12,44.3,52.4,36.3,10.04
2421,2013-01,44.9,58.2,31.6,0.93
2422,2013-02,49.4,63.4,35.5,0.58
2423,2013-03,56.1,69.5,42.8,3.45
2424,2013-04,63.9,76.5,51.2,1.9
2425,2013-05,69.5,83.0,56.1,0.87
2426,2013-06,78.6,93.1,64.1,1.58
2427,2013-07,84.6,101.7,67.6,0.0
2428,2013-08,79.0,95.2,62.8,0.0
2429,2013-09,72.6,86.6,58.5,1.39
2430,2013-10,62.4,78.4,46.4,0.01
2431,2013-11,54.2,68.2,40.2,1.72
2432,2013-12,45.9,61.0,30.8,0.38
2433,2014-01,52.0,68.3,35.6,0.42
2434,2014-02,51.0,60.6,41.3,8.08
2435,2014-03,55.5,66.6,44.3,5.45
2436,2014-04,60.8,75.0,46.5,0.18
2437,2014-05,69.7,85.4,54.0,0.15
2438,2014-06,79.1,94.7,63.6,0.0
2439,2014-07,84.3,100.7,68.0,0.09
2440,2014-08,80.5,96.5,64.5,0.12
2441,2014-09,75.9,92.1,59.7,3.23
2442,2014-10,66.1,79.5,52.7,2.15
2443,2014-11,54.0,64.3,43.6,3.71
2444,2014-12,50.7,56.1,45.2,10.39
2445,2015-01,51.6,64.6,38.7,0.26
2446,2015-02,56.4,68.1,44.6,3.38
2447,2015-03,60.7,74.6,46.9,1.06
2448,2015-04,63.2,77.7,48.7,1.18
2449,2015-05,70.6,83.8,57.4,0.34
2450,2015-06,84.5,100.5,68.4,0.57
2451,2015-07,85.5,99.7,71.2,0.04
2452,2015-08,81.3,97.5,65.2,0.0
2453,2015-09,75.7,92.1,59.3,0.55
2454,2015-10,70.1,84.6,55.5,0.27
2455,2015-11,50.5,63.2,37.8,1.38
2456,2015-12,45.9,53.2,38.7,8.21
2457,2016-01,48.4,54.6,42.2,12.69
2458,2016-02,55.3,67.9,42.7,0.91
2459,2016-03,56.7,66.3,47.0,10.36
2460,2016-04,64.3,77.1,51.5,3.25
2461,2016-05,70.1,82.9,57.3,0.96
2462,2016-06,78.7,93.6,63.9,2.46
2463,2016-07,82.7,98.4,67.0,0.0
2464,2016-08,82.1,99.5,64.7,0.0
2465,2016-09,75.9,92.4,59.4,0.0
2466,2016-10,61.5,71.6,51.5,7.78
2467,2016-11,53.5,63.3,43.6,4.92
2468,2016-12,45.2,55.3,35.0,6.03
2469,2017-01,45.6,53.8,37.4,11.46
2470,2017-02,50.6,58.0,43.2,7.59
2471,2017-03,55.7,65.9,45.5,4.54
2472,2017-04,57.7,68.6,46.7,3.9
2473,2017-05,71.0,85.9,56.1,0.25
2474,2017-06,80.5,95.1,66.0,0.59
2475,2017-07,85.7,103.3,68.1,0.0
2476,2017-08,85.9,102.8,68.9,0.1
2477,2017-09,76.7,91.5,62.0,0.61
2478,2017-10,65.5,82.1,49.0,0.33
2479,2017-11,53.2,61.7,44.8,5.24
2480,2017-12,48.7,62.2,35.3,0.11
2481,2018-01,50.0,58.9,41.0,4.86
2482,2018-02,51.2,64.4,37.9,0.35
2483,2018-03,52.4,63.6,41.2,3.67
